date/time          : 2013-10-27, 00:49:19, 61ms
computer name      : DURO-PC
user name          : Duro
registered owner   : Duro
operating system   : Windows 7 x64 Service Pack 1 build 7601
system language    : English
system up time     : 11 days 15 hours
program up time    : 6 seconds
processors         : 4x Intel(R) Core(TM) i5 CPU M 460 @ 2.53GHz
physical memory    : 1029/3894 MB (free/total)
free disk space    : (C:) 133.26 GB
display mode       : 1366x768, 32 bit
process id         : $1dd8
allocated memory   : 33.32 MB
largest free block : 883.65 MB
executable         : Project3.exe
exec. date/time    : 2013-10-27 00:49
version            : 1.0.0.0
compiled with      : Delphi XE5
madExcept version  : 4.0.8.1
callstack crc      : $7b5ed924, $8ee318e0, $8ee318e0
exception number   : 1
exception class    : EComponentError
exception message  : ''Adelina Basholli'' is not a valid component name.

main thread ($2280):
005375dd +045 Project3.exe System.Classes       TComponent.SetName
0058fc35 +06d Project3.exe Vcl.Controls         TControl.SetName
006b47c3 +04b Project3.exe Unit3          93 +2 TForm3.Button5Click
00591c5b +06f Project3.exe Vcl.Controls         TControl.Click
005a8aea +01e Project3.exe Vcl.StdCtrls         TCustomButton.Click
005a9664 +010 Project3.exe Vcl.StdCtrls         TCustomButton.CNCommand
00591705 +2bd Project3.exe Vcl.Controls         TControl.WndProc
00596225 +5c5 Project3.exe Vcl.Controls         TWinControl.WndProc
005a8794 +06c Project3.exe Vcl.StdCtrls         TButtonControl.WndProc
00591340 +024 Project3.exe Vcl.Controls         TControl.Perform
0059638b +023 Project3.exe Vcl.Controls         DoControlMsg
00596e1b +00b Project3.exe Vcl.Controls         TWinControl.WMCommand
00618070 +02c Project3.exe Vcl.Forms            TCustomForm.WMCommand
00591705 +2bd Project3.exe Vcl.Controls         TControl.WndProc
00596225 +5c5 Project3.exe Vcl.Controls         TWinControl.WndProc
00614e7d +60d Project3.exe Vcl.Forms            TCustomForm.WndProc
00538ccc +014 Project3.exe System.Classes       StdWndProc
00595868 +02c Project3.exe Vcl.Controls         TWinControl.MainWndProc
00538ccc +014 Project3.exe System.Classes       StdWndProc
75d1cd7c +047 USER32.dll                        SendMessageW
75d20ad1 +016 USER32.dll                        CallWindowProcW
00596336 +0e6 Project3.exe Vcl.Controls         TWinControl.DefaultHandler
005920b0 +010 Project3.exe Vcl.Controls         TControl.WMLButtonUp
00591705 +2bd Project3.exe Vcl.Controls         TControl.WndProc
00596225 +5c5 Project3.exe Vcl.Controls         TWinControl.WndProc
005a8794 +06c Project3.exe Vcl.StdCtrls         TButtonControl.WndProc
00595868 +02c Project3.exe Vcl.Controls         TWinControl.MainWndProc
00538ccc +014 Project3.exe System.Classes       StdWndProc
75d17df5 +00a USER32.dll                        DispatchMessageW
0061e54b +0f3 Project3.exe Vcl.Forms            TApplication.ProcessMessage
0061e58e +00a Project3.exe Vcl.Forms            TApplication.HandleMessage
0061e8c9 +0c9 Project3.exe Vcl.Forms            TApplication.Run
006c020d +049 Project3.exe Project3       18 +4 initialization
764c3368 +010 kernel32.dll                      BaseThreadInitThunk

thread $ae4:
77be0156 +0e ntdll.dll     NtWaitForMultipleObjects
764c3368 +10 kernel32.dll  BaseThreadInitThunk

thread $26d8:
77be1f3f +0b ntdll.dll     NtWaitForWorkViaWorkerFactory
764c3368 +10 kernel32.dll  BaseThreadInitThunk

thread $1ae0:
77be1f3f +0b ntdll.dll     NtWaitForWorkViaWorkerFactory
764c3368 +10 kernel32.dll  BaseThreadInitThunk

thread $1458:
77be1f3f +0b ntdll.dll     NtWaitForWorkViaWorkerFactory
764c3368 +10 kernel32.dll  BaseThreadInitThunk

modules:
00400000 Project3.exe      1.0.0.0            C:\Users\Duro\Documents\RAD Studio\Projects\Viewer funksional\Win32\Debug
09cb0000 rdpencom.dll      6.1.7601.17514     C:\Windows\system32
1a150000 RDPCORE.dll       6.1.7601.17779     C:\Windows\system32
2c8e0000 mstscax.dll       6.1.7601.18079     C:\Windows\system32
63fa0000 IdnDL.dll         6.1.7600.16385     C:\Windows\system32
64d30000 explorerframe.dll 6.1.7601.17514     C:\Windows\system32
65500000 DUI70.dll         6.1.7600.16385     C:\Windows\system32
655c0000 DUser.dll         6.1.7600.16385     C:\Windows\system32
69120000 MSACM32.dll       6.1.7600.16385     C:\Windows\system32
6a890000 FaultRep.dll      6.1.7601.17514     C:\Windows\system32
6d200000 newdev.dll        6.0.5054.0         C:\Windows\system32
6e1a0000 WINSTA.dll        6.1.7601.17514     C:\Windows\system32
6f300000 propsys.dll       7.0.7601.17514     C:\Windows\system32
72d40000 WINMM.dll         6.1.7601.17514     C:\Windows\system32
72d80000 wtsapi32.dll      6.1.7601.17514     C:\Windows\system32
72d90000 profapi.dll       6.1.7600.16385     C:\Windows\system32
72e90000 dwmapi.dll        6.1.7600.16385     C:\Windows\system32
72eb0000 SECUR32.DLL       6.1.7601.17856     C:\Windows\system32
72f00000 ntmarta.dll       6.1.7600.16385     C:\Windows\system32
73170000 NETAPI32.dll      6.1.7601.17887     C:\Windows\system32
735f0000 version.dll       6.1.7600.16385     C:\Windows\system32
73600000 uxtheme.dll       6.1.7600.16385     C:\Windows\system32
73690000 comctl32.dll      6.10.7601.17514    C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
73860000 netutils.dll      6.1.7601.17514     C:\Windows\system32
73de0000 srvcli.dll        6.1.7601.17514     C:\Windows\system32
74700000 olepro32.dll      6.1.7601.17514     C:\Windows\system32
748f0000 ATL.DLL           3.5.2284.0         C:\Windows\system32
749a0000 credssp.dll       6.1.7601.17514     C:\Windows\system32
749c0000 devrtl.DLL        6.1.7601.17621     C:\Windows\system32
749d0000 security.dll      6.1.7600.16385     C:\Windows\system32
74a70000 winspool.drv      6.1.7601.17514     C:\Windows\system32
74bc0000 wsock32.dll       6.1.7600.16385     C:\Windows\system32
74cd0000 Fwpuclnt.dll      6.1.7601.17514     C:\Windows\system32
74da0000 wkscli.dll        6.1.7601.17514     C:\Windows\system32
75600000 CRYPTBASE.dll     6.1.7600.16385     C:\Windows\syswow64
75610000 SspiCli.dll       6.1.7601.17856     C:\Windows\syswow64
75690000 SETUPAPI.dll      6.1.7601.17514     C:\Windows\syswow64
75830000 Normaliz.dll      6.1.7600.16385     C:\Windows\syswow64
75840000 ole32.dll         6.1.7601.17514     C:\Windows\syswow64
759a0000 MSASN1.dll        6.1.7601.17514     C:\Windows\syswow64
759b0000 PSAPI.DLL         6.1.7600.16385     C:\Windows\syswow64
759d0000 sechost.dll       6.1.7600.16385     C:\Windows\SysWOW64
759f0000 ADVAPI32.dll      6.1.7601.18247     C:\Windows\syswow64
75a90000 CFGMGR32.dll      6.1.7601.17621     C:\Windows\syswow64
75c90000 LPK.dll           6.1.7601.18177     C:\Windows\syswow64
75ca0000 IMM32.DLL         6.1.7601.17514     C:\Windows\system32
75d00000 USER32.dll        6.1.7600.16385     C:\Windows\syswow64
75e20000 msvcrt.dll        7.0.7601.17744     C:\Windows\syswow64
75ed0000 GDI32.dll         6.1.7601.17514     C:\Windows\syswow64
76160000 MSCTF.dll         6.1.7600.16385     C:\Windows\syswow64
76230000 USP10.dll         1.626.7601.18009   C:\Windows\syswow64
762d0000 CLBCatQ.DLL       2001.12.8530.16385 C:\Windows\syswow64
763f0000 WLDAP32.dll       6.1.7601.17514     C:\Windows\syswow64
